## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshfstrtdt (datetime)
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))

## BCHist
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ferrlist (char(20))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  flselected (bit)
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))

## BCMast
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ferrlist (char(20))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  flreposted (bit)
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  transfered (bit)
  FPONO (varchar(11))
  FSHIPNO (varchar(11))
  FRECEIVER (varchar(11))
  FINUMBER (varchar(3))
  FRELSNO (varchar(3))
  ISONO (varchar(11))
  FSHIPITEMNO (varchar(6))
  flotparent (varchar(50))

## BCPar
  identity_column (int(10))
  timestamp_column (timestamp)
  fchrglab (numeric(12))
  fcmpl (char(1))
  fcode1 (char(1))
  fcode2 (char(1))
  fcompqty (numeric(12))
  fdate (datetime)
  fedatetime (datetime)
  fempno (char(10))
  fend (numeric(4))
  fendseries (char(1))
  ferrbc (numeric(2))
  ferrlist (char(20))
  ff1 (bit)
  findcost (numeric(12))
  fjoblocked (bit)
  fjobno (varchar(21))
  flabtype (char(1))
  fleadpersn (char(1))
  foperno (char(5))
  fovertime (char(1))
  fposted (char(1))
  fpro_id (char(32))
  fscrpqty (numeric(12))
  fsdatetime (datetime)
  fseries (numeric(4))
  fshift (char(1))
  fstart (numeric(4))
  fstatus (char(1))
  ftimecode (char(1))
  ftotocost (numeric(12))
  ftotpcost (numeric(12))
  fzjobno (varchar(21))
  fznction (char(3))
  fzoperno (char(5))
  fzrecstat (char(4))

## BCPhyInv
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  transfered (bit)

## BCRecv
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  FPONO (varchar(11))
  FINUMBER (varchar(3))
  FRELSNO (varchar(3))
  ISONO (varchar(11))
  FSHIPNO (varchar(11))
  FSHIPITEMNO (varchar(6))

## BCRepost
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ferrlist (char(20))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  flreposted (bit)
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  parentid (char(6))
  toselect (bit)
  transfered (bit)
  FPONO (varchar(11))
  FSHIPNO (varchar(11))
  FRECEIVER (varchar(11))
  FINUMBER (varchar(3))
  FRELSNO (varchar(3))
  ISONO (varchar(11))
  FSHIPITEMNO (varchar(6))
  flotparent (varchar(50))

## BCSer
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fclockout (char(1))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fempno (char(10))
  ferrbc (numeric(2))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fserbrkmin (numeric(5))
  fseriesend (char(1))
  fseriesqty (numeric(12))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))

## BCShareFG
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ferrlist (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  flreposted (bit)
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  transfered (bit)

## BCShareSFM
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ferrlist (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  flreposted (bit)
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  transfered (bit)

## BCShared
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ferrlist (char(20))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  flreposted (bit)
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  transfered (bit)
  FPONO (varchar(11))
  FSHIPNO (varchar(11))
  FRECEIVER (varchar(11))
  FINUMBER (varchar(3))
  FRELSNO (varchar(3))
  ISONO (varchar(11))
  FSHIPITEMNO (varchar(6))
  flotparent (varchar(50))

## BCShip
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fbl_lading (char(20))
  fclockout (char(1))
  fclot (varchar(50))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fcscritmno (char(3))
  fdate (char(8))
  fdlotexp (datetime)
  fempno (char(10))
  ferrbc (numeric(2))
  ffob (char(20))
  fjobno (varchar(21))
  flast (numeric(4))
  flastdt (datetime)
  flead (char(1))
  fnction (char(3))
  fnetaddr (char(3))
  fnjobno (varchar(21))
  fno_boxes (int(10))
  fnoperno (char(5))
  foperno (char(5))
  forg_date (char(8))
  forg_time (char(5))
  fpacklist (char(15))
  fpartno (char(29))
  fpost_strt (bit)
  fpro_id (char(32))
  frecstat (char(4))
  frework (char(1))
  fscrpqty (numeric(12))
  fseriesend (char(1))
  fsetup (char(1))
  fshftdt (datetime)
  fshfttm (numeric(4))
  fship (char(1))
  fshipvia (char(20))
  fshipwght (numeric(12))
  fsub (char(1))
  ftime (char(5))
  ftojob (char(29))
  FPONO (varchar(11))
  FINUMBER (varchar(3))
  FRELSNO (varchar(3))
  FSHIPNO (varchar(11))
  FSHIPITEMNO (varchar(6))

## BMGBP
  cBatchName (char(15))
  ViewOption (char(1))
  cOutpDest (char(1))
  UserID (char(30))
  fcPro_ID (char(7))
  fDept (varchar(4))
  cFiltExpr (char(160))
  cCalID (char(3))
  fnBegOfset (int(10))
  fnDays (int(10))
  lConstrnt (bit)
  lShipping (bit)
  chartType (char(1))
  showChart (char(1))
  identity_column (int(10))
  timestamp_column (timestamp)

## BMGBPRP
  cBatchName (char(15))
  UserID (char(30))
  fcPro_ID (char(7))
  fcPro_Name (char(16))
  fac (char(20))
  PerdName (char(10))
  ZoneCnt (int(10))
  ZoneName (char(10))
  identity_column (int(10))
  timestamp_column (timestamp)

## BMGBQ
  cBatchName (char(15))
  ViewOption (char(1))
  cOutpDest (char(1))
  UserID (char(30))
  fcPro_ID (char(7))
  fDept (varchar(4))
  cFiltExpr (char(160))
  cCalID (char(3))
  fnBegOfset (int(10))
  fnDays (int(10))
  chartType (char(1))
  showChart (char(1))
  identity_column (int(10))
  timestamp_column (timestamp)

## BMGBQRP
  cBatchName (char(15))
  UserID (char(30))
  fcPro_ID (char(7))
  fcPro_Name (char(16))
  fac (char(20))
  PerdName (char(10))
  ZoneCnt (int(10))
  ZoneName (char(10))
  Queue (numeric(9))
  Buffer (numeric(5))
  identity_column (int(10))
  timestamp_column (timestamp)

## BMGLR
  cBatchName (char(15))
  cOutpDest (char(1))
  ViewOption (char(1))
  UserID (char(30))
  fcPro_ID (char(7))
  fDept (varchar(4))
  cFiltExpr (char(160))
  cCalID (char(3))
  fnBegOfset (int(10))
  fnDays (int(10))
  lConstrnt (bit)
  lShipping (bit)
  chartType (char(1))
  showLRChrt (char(2))
  identity_column (int(10))
  timestamp_column (timestamp)

## BMGLRRP
  cBatchName (char(15))
  UserID (char(30))
  fcPro_ID (char(7))
  BuffOrigin (char(7))
  fcPro_Name (char(16))
  fac (char(20))
  PerdName (char(10))
  Reason (char(20))
  ReasonCnt (int(10))
  identity_column (int(10))
  timestamp_column (timestamp)

## BMGOR
  Reason (char(20))
  identity_column (int(10))
  timestamp_column (timestamp)

## BPHist
  JobNo (varchar(20))
  OperNo (int(10))
  ResourceID (char(7))
  BPTime (datetime)
  BufferStrt (datetime)
  BufferEnd (datetime)
  ZoneName (char(10))
  BuffHrs (numeric(5))
  identity_column (int(10))
  timestamp_column (timestamp)

## CONTAINR — EDI Container
  fccntrtype (char(20) — Container Id
  fcname (char(40) — Container Name
  fccolor (char(20) — Color
  fnlength (numeric(16) — Length
  fcuomlen (char(3) — Length U/M
  fnwidth (numeric(16) — Width
  fcuomwid (char(3) — Volume U/M
  fnheight (numeric(16) — Height
  fcuomhei (char(3) — Height U/M
  fnvolume (numeric(16) — CONTAINR FNVOLUME CONTAINR
  fcuomvol (char(3) — Volume
  fnweight (numeric(16) — Weight
  fcuomwei (char(3) — Weight U/M
  fmdesc (varchar(-1) — CONTAINR FMDESC CONTAINR
  fcusrchr1 (char(20) — CONTAINR FCUSRCHR1 CONTAINR
  fcusrchr2 (char(40) — CONTAINR FCUSRCHR2 CONTAINR
  fcusrchr3 (char(40) — CONTAINR FCUSRCHR3 CONTAINR
  fnusrqty1 (numeric(14) — CONTAINR FNUSRQTY1 CONTAINR
  fnusrcur1 (numeric(16) — CONTAINR FNUSRCUR1 CONTAINR
  fdusrdate1 (datetime) — CONTAINR FDUSRDATE1 CONTAINR
  fmusrmemo1 (varchar(-1) — CONTAINR FMUSRMEMO1 CONTAINR
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## CRMLink — CRM LINK
  fcFromType (varchar(15) — From Type CRM Link From Type
  fcFromNo (varchar(20) — From No CRM Link From Number
  fcLinkType (varchar(15) — Link Type CRM Link Type
  fcLinkID (varchar(20) — LINK ID CRM Link ID
  fcText1 (varchar(20) — TEXT 1 TEXT FIELD 1
  fcText2 (varchar(40) — TEXT 2 TEXT FIELD 2
  fcText3 (varchar(250) — TEXT 3 TEXT FIELD 3
  fNumber1 (numeric(17) — NUMERIC 1 NUMERIC FIELD 1
  fNumber2 (numeric(17) — NUMERIC 2 NUMERIC FIELD 2
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## CRMSyncData
  DocumentType (varchar(20))
  IntegrationKey (varchar(50))
  ChildIntegrationKey (varchar(50))
  M2MFieldName (varchar(50))
  M2MFieldValue (varchar(-1))
  CRMFieldName (varchar(50))
  CRMFieldValue (varchar(-1))
  isMatching (varchar(3))
  CRMresponsedatetime (varchar(30))
  M2Mresponsedatetime (varchar(30))
  M2MDatasynchedDate (datetime)
  M2MUser (varchar(50))
  Identity_Column (int(10))
  timestamp_column (timestamp)
  DocumentNumber (varchar(25))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## CRMSyncQueue
  fentity (varchar(20))
  fintegrationkey (varchar(50))
  fcrmId (varchar(36))
  synctype (varchar(10))
  finput (varchar(-1))
  RetryCount (int(10))
  fstatus (varchar(10))
  ferrormessage (varchar(-1))
  isprocrunning (bit)
  dtsyncutcdatetime (datetime)
  dtsynclocaldatetime (datetime)
  identity_column (int(10))
  timestamp_column (timestamp)
  createddate (datetime)
  modifieddate (datetime)

## CRMSyncQueueHistory
  fentity (varchar(20))
  fintegrationkey (varchar(50))
  fcrmId (varchar(36))
  synctype (varchar(10))
  finput (varchar(-1))
  RetryCount (int(10))
  fstatus (varchar(10))
  ferrormessage (varchar(-1))
  isprocrunning (bit)
  dtsyncutcdatetime (datetime)
  dtsynclocaldatetime (datetime)
  identity_column (int(10))
  timestamp_column (timestamp)
  createddate (datetime)
  modifieddate (datetime)

## CRMSyncValidation
  flimconsync (char(1))
  flimaddresssync (char(1))
  flimcontactsync (char(1))
  flimsosync (char(1))
  flimarsync (char(1))
  flimrmasync (char(1))
  fschconsync (char(1))
  fschaddresssync (char(1))
  fschcontactsync (char(1))
  fschsosync (char(1))
  fscharsync (char(1))
  fschrmasync (char(1))
  isvalid (bit)
  parentid (varchar(6))
  identity_column (int(10))
  timestamp_column (timestamp)
  createddate (datetime)
  modifieddate (datetime)

## CSNPPO — Planned PO Queue Setup
  Fuser (varchar(30) — User Name
  Freldate (char(1) — Release date setup
  Freldfdays (int(10) — No.of days tobe adde No.of days tobe added to rel date By cur date
  FppoDate (char(1) — PPO date setup
  FppodfDays (int(10) — No.of days tobe adde No.of days tobe added to PPO date By cur date
  Fdockdate (char(1) — Dock date setup
  Fdckdfdays (int(10) — No.of days tobe adde No.of days tobe added to Dock date By cur date
  Favaildate (char(1) — Available date setup
  Favldfdays (int(10) — No.of days tobe adde No.of days tobe added to Avail date By cur date
  Fcstsupmtl (char(1) — Customer Supplied Ma Customer Supplied Material filter Setup
  fsubCntrct (char(1) — Sub Contract part fi Sub Contract part filter Setup
  fnsparts (char(1) — Non Standard part fi Non Standard part filter Setup
  Fpartrange (char(1) — Part Range Filter Se Part Range Filter Setup
  Fvendrange (char(1) — Vendor Range Filter Vendor Range Filter Setup
  Fsorange (char(1) — SO Range Filter Setu SO Range Filter Setup
  Fjorange (char(1) — JO Range Filter Setu JO Range Filter Setup
  Fplanrange (char(1) — Planner Range Filter Planner Range Filter Setup
  Fpcrange (char(1) — Product Class Range Product Class Range Filter Setup
  Fgcrange (char(1) — Group Code Range Fil Group Code Range Filter Setup
  FABCrange (char(1) — ABC Code Range Filte ABC Code Range Filter Setup
  Ffacrange (char(1) — Facility Range Filte Facility Range Filter Setup
  Fdfsrtord (int(10) — Default Sort Order i Default Sort Order in gtid for PPO
  Fhgplpodt (char(1) — Back Color Setup ppo Back Color Setup ppo date < Cur date
  Fhgppodclr (int(10) — Back Color for ppo d Back Color for ppo date < Cur date
  Fhgreldt (char(1) — Back Color Setup rel Back Color Setup rel date < Cur date
  Fhgreldclr (int(10) — Back Color for rel d Back Color for rel date < Cur date
  Fhgprtstpo (char(1) — Back Color Setup St Back Color Setup St PO Exist for part and vendor
  Fhpstpoclr (int(10) — Back Color for St PO Back Color for St PO Exist for part and vendor
  Fpnvitalic (char(1) — Setup for Italic Hav Setup for Italic Having Non Primary Vendor
  Ffntpartbo (char(1) — ForeColor Setup Blan ForeColor Setup Blanket PO Exist for part and vend
  Fblktpoclr (int(10) — ForeColor for Blanke ForeColor for Blanket PO Exist for part and vendor
  FstOavpo (char(1) — Fore Color Setup St Fore Color Setup St PO Exist for vendor
  Fstavpoclr (int(10) — Fore Color for St PO Fore Color for St PO Exist for vendor
  Identity_Column (int(10))
  Timestamp_Column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## CSQUAL
  identity_column (int(10))
  timestamp_column (timestamp)
  fdescription (varchar(2000))
  fsection (varchar(100))
  fsetting (varchar(200))
  fValue (varchar(2000))

## CSRCPPO — Recomended Changes To Existing PO Setup
  Fuser (varchar(30) — User Name
  Fshdtchg (char(1) — Show Date Changes se Show Date Changes setup
  Fshexpord (char(1) — Show Expidite Orders Show Expidite Orders setup
  Fshdlyord (char(1) — Show Delay Orders se Show Delay Orders setup
  Fdtdiffgr (int(10) — Show Date Difference Show Date Differences >= Specified Setup
  Fdtdiffls (int(10) — Show Date Difference Show Date Differences <= Specified Setup
  FshQtyChg (char(1) — Show Quantity Change Show Quantity Changes Setup
  Fqtydiffgr (int(10) — Show Quantity Differ Show Quantity Differences >= Specified Setup
  Fqtydiffls (int(10) — Show Quantity Differ Show Quantity Differences <= Specified Setup
  Fshdels (char(1) — Show Delete PO optio Show Delete PO option Setup
  Fpartrange (char(1) — Part Range Filter Se Part Range Filter Setup
  Fvendrange (char(1) — Vendor Range Filter Vendor Range Filter Setup
  Fsorange (char(1) — SO Range Filter Setu SO Range Filter Setup
  Fjorange (char(1) — JO Range Filter Setu JO Range Filter Setup
  Fplanrange (char(1) — Planner Range Filter Planner Range Filter Setup
  Fpcrange (char(1) — Product Class Range Product Class Range Filter Setup
  Fgcrange (char(1) — Group Code Range Fil Group Code Range Filter Setup
  FABCrange (char(1) — ABC Code Range Filte ABC Code Range Filter Setup
  Ffacrange (char(1) — Facility Range Filte Facility Range Filter Setup
  Fporange (char(1) — PO Range Filter Setu PO Range Filter Setup
  Fdfsrtord (int(10) — Default Sort Order i Default Sort Order in gtid for PPO
  Fhgexppo (char(1) — Back Color Setup For Back Color Setup For Expidite PO
  Fhgexpoclr (int(10) — Back Color For Expid Back Color For Expidite PO
  Fhgdlypo (char(1) — Back Color Setup For Back Color Setup For Delay PO
  Fhdlypoclr (int(10) — Back Color For Delay Back Color For Delay PO
  Fhgdltepo (char(1) — Back Color Setup For Back Color Setup For Delete PO
  Fhdltpoclr (int(10) — Back Color For Delet Back Color For Delete PO
  Fqtdecitl (char(1) — Setup for Italic Hav Setup for Italic Having ToQty < FromQty
  Ffntpoaw (char(1) — Fore Color Setup Awa Fore Color Setup Awaiting Approval PO
  Fawpoclr (int(10) — Fore Color For Await Fore Color For Awaiting Approval PO
  Ffntpost (char(1) — Fore Color Setup Sta Fore Color Setup Started PO
  Fstpoclr (int(10) — Fore Color for Start Fore Color for Started PO
  Identity_Column (int(10))
  Timestamp_Column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## CSSBomTest
  identity_column (int(10))
  idcolumn (int(10))
  lvl (int(10))
  comppath (varchar(1000))
  SearchPath (varchar(1000))
  itmpath (varchar(1000))
  display (varchar(100))
  disprev (varchar(100))
  fitem (varchar(100))
  fsource (varchar(100))
  fqty (decimal(18))
  fsumqty (decimal(18))
  fmeasure (varchar(100))
  fnoperno (varchar(100))
  isparent (varchar(100))
  fst_ef_dt (datetime)
  fend_ef_dt (datetime)
  bomid (int(10))
  fcomponent (varchar(100))
  cfacilityid (varchar(100))
  fcomprev (varchar(100))
  fdesc (varchar(-1))
  fparent (varchar(100))
  fparentrev (varchar(100))
  pfacilityid (varchar(100))
  partid (int(10))
  effectivity (varchar(100))
  fltooling (bit)
  fbommemo (varchar(-1))
  fprodcl (varchar(100))
  fllotreqd (bit)
  flfssvc (int(10))
  timestamp_column (timestamp)
  parentkey (int(10))
  flextend (bit)
  fluseudrev (bit)
  fcompudrev (varchar(100))
  fcparudrev (varchar(100))
  ParentFac (varchar(100))
  ParentPart (varchar(100))
  ParentRev (varchar(100))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## CSSTAWPO — STARTED/AWAITING APPROVAL PO Queue Setup
  Fuser (varchar(30) — User Name
  Fppodate (char(1) — PPO date setup
  Fppodfdays (int(10) — No.of days tobe adde No.of days tobe added to PPO date By cur date
